BVN,EUR_USD,Crude_Oil,JPY_THB,NYSE,TenBond_THB,USD_THB
13,1.18,57.15,0.29,12680.7,2.57,32.75
12.85,1.18,56.7,0.29,12517.7,2.65,32.64
12.9,1.17,57.45,0.29,12550.2,2.67,32.51
13.26,1.18,58.02,0.29,12635.7,2.69,32.51
13.48,1.18,56,0.29,12685.8,2.66,32.53
13.85,1.18,57.45,0.29,12636.7,2.63,32.6
13.97,1.19,58.32,0.29,12596.4,2.66,32.61
13.97,1.19,57.42,0.29,12529.5,2.68,32.63
13.9,1.19,57.41,0.29,12412.1,2.73,32.62
14.21,1.18,57.73,0.29,12421.3,2.73,32.6
14.3,1.18,57.86,0.29,12423.7,2.73,32.59
14.29,1.19,58.95,0.29,12406.1,2.71,32.65
14.37,1.19,58.05,0.29,12352.6,2.71,32.57
13.99,1.19,57.12,0.29,12306.7,2.71,32.59
13.74,1.17,56.38,0.29,12281.3,2.73,32.62
13.51,1.17,56.69,0.29,12258.8,2.75,32.68
13.6,1.18,55.25,0.29,12222.1,2.76,32.68
13.85,1.18,55.3,0.29,12316.8,2.76,32.76
13.71,1.18,55.06,0.29,12281.2,2.76,32.82
13.85,1.18,56.72,0.29,12324.4,2.77,32.83
14.16,1.17,56.9,0.29,12326.3,2.77,32.91
14.22,1.17,57.02,0.29,12361.2,2.78,33.01
14.49,1.16,56.85,0.29,12398.8,2.75,33.05
14.55,1.16,56.96,0.29,12383.9,2.74,33.07
13.85,1.16,57.27,0.29,12333.8,2.75,33.07
13.66,1.16,54.65,0.29,12349.4,2.73,33.1
13.71,1.16,54.08,0.29,12339.6,2.75,33.12
13.8,1.17,54.16,0.29,12406.2,2.76,33.14
14.22,1.16,52.8,0.29,12406,2.71,33.1
14.15,1.17,52.56,0.29,12408,2.66,33.24
14.22,1.18,51.89,0.29,12336.1,2.66,33.23
14.33,1.17,51.42,0.29,12371.3,2.66,33.22
14.81,1.19,52.05,0.29,12355.2,2.64,33.23
14.8,1.18,51.94,0.29,12366,2.6,33.18
14.62,1.18,51.93,0.29,12347.2,2.63,33.2
14.56,1.18,51.43,0.29,12329.6,2.68,33.11
13.69,1.18,50.94,0.29,12298.1,2.67,33.15
13.89,1.18,49.55,0.3,12274.7,2.68,33.12
13.91,1.17,49.88,0.29,12209.2,2.67,33.06
13.72,1.17,50.16,0.3,12179.3,2.66,33.05
13.6,1.17,50.59,0.3,12147.6,2.7,33.25
13.21,1.18,51.64,0.3,12154.5,2.63,33.37
12.9,1.18,51.58,0.3,12142.1,2.72,33.35
12.8,1.17,52.05,0.3,12144.1,2.72,33.39
13.09,1.18,52.09,0.3,12134.5,2.72,33.42
12.9,1.18,52.12,0.3,12140.2,2.74,33.31
12.98,1.2,50.68,0.3,12137.5,2.75,33.4
13.2,1.19,50.73,0.3,12126.2,2.78,33.31
12.94,1.19,50.72,0.3,12094.8,2.78,33.21
12.82,1.2,49.84,0.29,12065.3,2.78,33.1
12.57,1.2,49.91,0.29,12042.5,2.8,33.07
13.05,1.19,49.85,0.29,12049.7,2.8,33.1
13.08,1.19,49.72,0.3,11943.5,2.76,33.1
13.07,1.19,49.31,0.3,11874,2.78,33.08
13.18,1.2,48.34,0.3,11859.3,2.78,33.09
13.02,1.2,47.58,0.3,11894.9,2.78,33.1
13.24,1.2,49.09,0.3,11898,2.77,33.06
13.3,1.19,48.59,0.3,11833.9,2.81,33.14
13.78,1.19,47.28,0.31,11783.4,2.81,33.11
13.95,1.19,47.08,0.31,11733.8,2.83,33.12
13.95,1.19,45.95,0.31,11831,2.86,33.07
13.63,1.2,46.31,0.3,11804.9,2.8,33.17
13.54,1.2,46.86,0.3,11806.9,2.78,33.16
13.78,1.19,47.89,0.3,11770.6,2.75,33.18
13.66,1.18,47.62,0.3,11743.4,2.75,33.2
13.93,1.18,48.36,0.31,11700.1,2.74,33.19
13.2,1.18,47.64,0.3,11702,2.73,33.18
13.07,1.18,47.45,0.3,11839.9,2.73,33.25
12.85,1.18,48.72,0.31,11868.2,2.69,33.34
12.88,1.17,46.93,0.3,11861.2,2.67,33.35
12.77,1.18,46.8,0.31,11754.4,2.69,33.24
12.55,1.17,47.72,0.3,11906.6,2.7,33.25
12.37,1.18,47.49,0.3,11987.8,2.71,33.22
12.41,1.18,48.52,0.3,11968.5,2.68,33.25
11.93,1.18,49,0.3,11979.1,2.68,33.27
12.04,1.18,49.31,0.3,11976.2,2.69,33.3
12.18,1.19,49.59,0.3,11977.9,2.68,33.26
12.29,1.18,48.8,0.3,11983.8,2.71,33.24
11.97,1.17,49.85,0.3,11973.1,2.72,33.27
12.15,1.17,48.7,0.3,11918.5,2.7,33.29
12.21,1.16,48.51,0.3,11944.5,2.67,33.25
12.45,1.16,46.46,0.3,11956.3,2.69,33.29
12.43,1.17,45.62,0.3,11894.3,2.7,33.37
12.29,1.16,46.91,0.3,11878.8,2.75,33.41
12.34,1.15,47.09,0.3,11894.7,2.77,33.47
12.37,1.16,46.25,0.3,11844,2.78,33.4
12.38,1.15,45.99,0.3,11832.8,2.78,33.44
12.05,1.15,46.68,0.3,11794.4,2.76,33.56
12.08,1.14,46.08,0.3,11748.2,2.72,33.61
12.14,1.14,45.44,0.3,11713.7,2.76,33.58
12.07,1.15,45.74,0.3,11766.1,2.75,33.62
11.89,1.14,44.58,0.3,11801.5,2.69,33.77
11.82,1.14,45.35,0.3,11777.6,2.65,33.94
11.7,1.14,45.65,0.3,11835.5,2.68,33.95
11.57,1.14,46.28,0.3,11771.1,2.68,34.08
11.39,1.14,44.89,0.3,11765.8,2.74,34.12
11.54,1.14,44.89,0.3,11761.5,2.65,34.07
11.67,1.14,43.7,0.3,11716.6,2.71,34
11.27,1.13,43.49,0.3,11704.1,2.7,33.99
11.25,1.12,43.16,0.3,11742.5,2.71,33.93
10.93,1.12,42.8,0.3,11801.2,2.73,33.99
10.87,1.12,42.55,0.3,11801.8,2.74,33.96
11.07,1.12,43.38,0.3,11745.3,2.74,33.97
11.53,1.11,44.11,0.3,11703.2,2.78,33.97
11.43,1.11,44.68,0.31,11810.9,2.7,33.94
11.57,1.12,44.25,0.31,11770.1,2.7,33.98
11.64,1.11,44.69,0.31,11749.4,2.7,34.01
11.25,1.12,45.94,0.3,11678.9,2.73,34.02
11.28,1.12,46.01,0.31,11677.8,2.8,33.97
11.25,1.12,45.8,0.31,11661.9,2.9,33.94
11.25,1.12,45.71,0.31,11702.1,2.93,33.96
11.16,1.12,47.98,0.31,11616.2,2.93,33.9
11.89,1.13,47.4,0.31,11610.9,2.88,33.91
11.5,1.13,48.04,0.31,11607,2.87,34.06
12.27,1.12,48.63,0.31,11625.3,2.9,34.06
12.39,1.12,49.65,0.31,11641.4,2.9,34.08
12.8,1.12,49.93,0.31,11605.3,2.89,33.96
12.66,1.12,48.75,0.31,11602.4,2.83,34
12.36,1.12,51.25,0.31,11574.8,2.8,34.16
12.53,1.12,51.44,0.31,11475,2.73,34.04
12.44,1.12,51.04,0.31,11392.9,2.73,34.14
12.37,1.12,50.6,0.31,11523,2.74,34.12
12.34,1.12,49.28,0.31,11635,2.76,34.14
12.28,1.11,48.93,0.31,11547.4,2.76,34.33
11.95,1.12,48.23,0.31,11571.7,2.74,34.43
11.97,1.11,48.82,0.31,11602.4,2.74,34.32
12.53,1.1,47.85,0.31,11607.3,2.67,34.28
12.45,1.09,47.81,0.31,11554.1,2.67,34.51
12.24,1.09,46.49,0.31,11544.1,2.67,34.48
12.48,1.09,45.51,0.3,11550.4,2.67,34.48
12.75,1.1,47.6,0.31,11579.3,2.67,34.54
12.59,1.09,49.27,0.31,11601.3,2.66,34.65
12.82,1.09,49.22,0.31,11594.7,2.64,34.77
12.5,1.09,49.36,0.31,11573.7,2.67,34.65
12.36,1.09,49.22,0.31,11515,2.65,34.62
11.82,1.09,49.68,0.31,11419.5,2.64,34.55
11.78,1.09,50.71,0.31,11375.7,2.65,34.59
11.93,1.09,50.63,0.31,11402,2.56,34.58
11.72,1.07,52.36,0.31,11426.8,2.59,34.49
11.93,1.07,52.75,0.31,11351.7,2.4,34.42
11.72,1.07,52.97,0.31,11460.2,2.35,34.36
11.8,1.06,53.4,0.31,11456.2,2.3,34.38
11.95,1.06,52.31,0.32,11454.1,2.19,34.4
12.38,1.06,51.7,0.32,11501.6,2.2,34.39
12.24,1.06,51.18,0.32,11463.8,2.19,34.33
12.52,1.07,50.24,0.32,11495.3,2.19,34.28
12.29,1.07,50.32,0.32,11497.8,2.19,34.36
12.37,1.07,49.6,0.31,11494.9,2.2,34.55
11.93,1.08,48.47,0.31,11463.7,2.16,34.62
12.07,1.08,47.89,0.31,11403.7,2.21,34.47
12.41,1.09,48.12,0.31,11341.3,2.18,34.35
12.18,1.08,47.67,0.31,11440.9,2.12,34.44
11.96,1.08,48.15,0.31,11410.5,2.16,34.41
12.3,1.08,48.16,0.31,11406.6,2.14,34.44
12.47,1.08,47.93,0.31,11598.6,2.12,34.37
12.57,1.07,48.7,0.31,11582.7,2.12,34.55
12.66,1.07,48.79,0.31,11614.9,2.17,34.59
12.37,1.08,49.01,0.31,11619.1,2.23,34.55
12.58,1.07,48.76,0.31,11490.3,2.21,34.72
12.75,1.06,48.45,0.31,11479,2.23,34.65
12.7,1.07,48.45,0.31,11507.2,2.27,34.85
12.81,1.07,49.61,0.31,11510.9,2.36,34.92
12.9,1.06,52.79,0.31,11511.8,2.3,35.08
13,1.06,53.17,0.31,11547.8,2.26,35.32
11.87,1.06,52.58,0.31,11575.9,2.24,35.29
11.8,1.05,53.69,0.31,11633.6,2.21,35.33
11.93,1.05,53.95,0.31,11528.9,2.15,35.37
11.55,1.06,54.04,0.31,11531.4,2.16,35.14
11.5,1.06,54.02,0.31,11556.1,2.15,35.07
11.6,1.06,54.33,0.31,11587,2.19,35.05
11.61,1.06,53.91,0.31,11544.2,2.18,34.99
12.23,1.05,54.26,0.31,11517.9,2.18,34.84
12.32,1.06,53.48,0.31,11468,2.19,34.91
12.64,1.07,53.47,0.31,11519.3,2.22,34.97
13.01,1.06,53.01,0.31,11469.1,2.2,35.03
13.2,1.06,53,0.31,11419.1,2.26,35.03
12.9,1.06,52.91,0.31,11347.9,2.28,35.02
13.03,1.07,53.15,0.31,11222.1,2.27,35.01
13.44,1.07,51.64,0.31,11278.4,2.28,35.03
13.75,1.08,53.81,0.31,11268,2.27,35.02
13.55,1.08,53.68,0.31,11196.1,2.32,35.06
14.1,1.08,53.57,0.31,11195.5,2.22,35.06
13.64,1.07,52.76,0.31,11228.4,2.24,35.04
14.48,1.07,52.6,0.31,11311.3,2.19,35.02
13.88,1.07,53.15,0.31,11335.7,2.21,35.07
13.7,1.07,53.74,0.31,11297.4,2.17,35.1
13.73,1.07,52.96,0.31,11183.6,2.22,35.22
13.52,1.08,52.95,0.31,11178.4,2.27,35.25
13.45,1.07,52.86,0.31,11175.5,2.35,35.34
13.01,1.07,53.33,0.31,11195.8,2.31,35.2
12.94,1.06,51.45,0.31,11187.3,2.31,35.25
13.25,1.07,51.39,0.31,11209.7,2.29,35.26
13.57,1.06,52.52,0.31,11218,2.21,35.42
13.32,1.06,52.55,0.31,11213.9,2.18,35.4
12.94,1.06,53.05,0.31,11181.9,2.17,35.42
12.91,1.06,52.37,0.31,11209.7,2.12,35.27
13.43,1.05,50.81,0.31,11235.4,2.12,35.41
13.4,1.06,53.75,0.31,11138.9,2.11,35.35
12.86,1.05,53.73,0.31,11094.8,2.12,35.49
13.19,1.05,53.39,0.31,11071.1,2.12,35.56
12.97,1.05,53.87,0.31,11148.3,2.1,35.72
12.84,1.04,53.66,0.31,11153.6,2.1,35.7
12.82,1.05,53.93,0.31,11111.5,2.1,35.8
11.53,1.05,53.29,0.31,11127.8,2.09,35.91
11.9,1.04,52.68,0.31,11170.4,2.05,36.01
11.31,1.04,52.52,0.31,11145.3,2.06,36.01
10.98,1.04,53.56,0.31,11127,2.06,35.97
10.52,1.04,52.11,0.31,11152.2,2.07,36
10.47,1.04,52.15,0.31,11087.1,2.07,35.98
10.16,1.04,51.1,0.31,11214,2.02,36.01
10.37,1.05,50.79,0.31,11216.8,2.03,35.87
9.97,1.06,52.45,0.31,11153.1,2.05,35.86
10.1,1.06,52.51,0.3,10977.4,2.05,35.77
10.27,1.06,50.92,0.3,10890.1,2.05,35.67
10.3,1.07,49.88,0.3,10829,2.08,35.57
11.43,1.07,50.93,0.31,10860.4,2.09,35.58
11.42,1.07,51.01,0.31,10872.4,2.07,35.64
11.83,1.06,49.07,0.31,10798.9,2.07,35.61
12.2,1.06,45.24,0.31,10857.5,2.08,35.59
11.33,1.06,46.88,0.32,10854.7,2.03,35.67
11.37,1.06,45.43,0.31,10772.6,2.06,35.7
11.14,1.06,47.97,0.31,10793.3,1.96,35.67
11.06,1.06,47.94,0.32,10753.2,1.94,35.57
11.1,1.06,48.37,0.32,10725.3,1.95,35.65
11.03,1.06,45.83,0.32,10717.9,1.97,35.67
11.03,1.06,44.93,0.31,10705.5,1.94,35.51
11.12,1.07,45.37,0.32,10680.4,1.91,35.53
11.12,1.07,45.77,0.32,10660.5,1.94,35.56
11.25,1.07,43.76,0.32,10644.6,1.91,35.48
10.43,1.09,43.2,0.32,10679,1.94,35.5
11.03,1.09,44.35,0.33,10462.8,1.93,35.44
11.03,1.09,45.31,0.33,10416.3,1.95,35.49
11.45,1.1,44.97,0.33,10308.3,1.98,35.41
11.75,1.11,44.45,0.33,10350.6,1.98,35.3
12.34,1.11,44.63,0.33,10390,1.91,35.04
12.75,1.11,45.48,0.33,10508,1.95,34.99
12.49,1.11,46.32,0.34,10476.9,2.03,34.98
12.24,1.1,46.77,0.34,10495.3,2.18,34.98
12.96,1.1,48.25,0.34,10561.5,2.14,34.95
12.94,1.09,49.61,0.34,10506,2.1,35.03
13.9,1.09,49.22,0.34,10575.2,2.11,35.03
13.6,1.09,49.31,0.33,10545.1,2.12,35.01
12.94,1.09,50.49,0.34,10587.8,2.11,35.13
13.13,1.09,50.66,0.33,10580.5,2.12,35.03
13.53,1.1,51.4,0.33,10578.9,2.04,34.88
13.47,1.1,50.77,0.33,10516.3,2.06,35.03
13.39,1.1,50.04,0.34,10579.8,2.03,35
13.78,1.1,50.23,0.34,10487.6,2.06,34.83
13.89,1.11,50.58,0.34,10656.2,2.09,35
13.89,1.1,50,0.34,10671.2,2.09,35.23
13.24,1.11,51.1,0.34,10664.5,2.15,35.33
12.47,1.12,49.57,0.34,10666.4,2.16,35.36
12.42,1.12,49.65,0.34,10721.9,2.27,35.67
12.44,1.12,49.26,0.34,10679.1,2.31,35.13
12.33,1.12,48.04,0.34,10742.1,2.3,34.87
12.53,1.12,47.76,0.34,10665.6,2.17,34.81
12.05,1.12,47.2,0.34,10600.1,2.1,34.74
13.24,1.12,44.96,0.34,10675.2,2.06,34.6
13.78,1.13,45.62,0.34,10793.7,2.07,34.65
14.11,1.12,44.62,0.34,10769.4,2.04,34.57
13.64,1.12,46.07,0.34,10605.1,2.05,34.58
13.23,1.12,45.62,0.34,10608.6,2.1,34.57
13.64,1.12,44.5,0.34,10533.4,2.1,34.66
14.19,1.12,43.13,0.34,10554.1,1.95,34.6
14.6,1.12,43.18,0.34,10501.3,1.83,34.67
14.85,1.12,43.71,0.35,10533.7,1.79,34.75
14.39,1.12,43.7,0.34,10644.5,1.78,34.8
14.14,1.12,45,0.34,10563.7,1.78,34.9
14.18,1.12,46.06,0.34,10799.1,1.8,34.9
14.14,1.12,45.57,0.34,10880,1.77,34.87
14.33,1.13,47.36,0.34,10879.6,1.81,34.93
14.33,1.12,46.12,0.34,10830.5,1.82,34.85
14.72,1.11,44.15,0.34,10780.2,1.85,34.88
13.98,1.12,43.55,0.34,10817.3,1.79,34.76
14.98,1.12,46.24,0.34,10753.5,1.8,34.63
15.6,1.11,46.98,0.34,10808.4,1.77,34.73
14.32,1.12,47.22,0.34,10780.7,1.77,34.63
13.81,1.12,47.37,0.33,10845.2,1.81,34.59
12.84,1.13,46.8,0.33,10857.9,1.79,34.57
13.5,1.13,47.59,0.34,10798.1,1.74,34.56
13.35,1.13,47.39,0.34,10822.5,1.7,34.66
14.02,1.13,48.4,0.34,10823.8,1.73,34.53
13.07,1.13,48.33,0.34,10803.7,1.73,34.63
14.17,1.14,46.9,0.34,10843.4,1.74,34.63
15.31,1.13,46.37,0.35,10838.3,1.68,34.66
15.69,1.13,45.59,0.35,10827.9,1.62,34.64
15.98,1.12,44.74,0.35,10775.1,1.58,34.54
15.75,1.12,41.48,0.35,10797.4,1.57,34.63
15.4,1.11,42.83,0.35,10789.9,1.65,34.6
15.85,1.12,41.99,0.35,10697.2,1.73,34.58
15.65,1.11,41.16,0.34,10660.9,1.79,34.77
15.55,1.11,39.7,0.34,10729.1,1.83,34.71
15.25,1.11,40.08,0.34,10768.8,1.85,34.77
15,1.12,41.35,0.34,10734.1,1.87,34.98
15.1,1.12,41.12,0.34,10727.9,1.87,35.06
15.44,1.12,41.93,0.34,10782.3,1.88,34.99
15.25,1.11,42.66,0.35,10754.9,1.87,34.76
15.18,1.11,43.07,0.34,10787.6,1.8,34.77
14.67,1.1,44.2,0.34,10764.3,1.8,34.77
14.39,1.1,44.6,0.34,10784.7,1.82,34.85
13.89,1.1,45.65,0.33,10758.6,1.86,34.94
12.88,1.1,44.59,0.33,10808.9,1.87,34.98
12.41,1.1,45.52,0.33,10806.2,1.95,35.02
12.55,1.1,45.14,0.33,10743.2,1.99,34.96
12.65,1.11,46.58,0.33,10685.6,1.94,34.95
12.21,1.11,44.58,0.33,10606,1.91,35.03
12.3,1.11,45.07,0.33,10461.1,1.89,35.01
12.61,1.11,47.88,0.33,10356.2,1.9,35.03
12.48,1.11,46.83,0.33,10495.1,1.97,35.2
12.79,1.11,49.55,0.34,10374.6,1.97,35.22
12.95,1.11,48.06,0.34,10254.9,1.99,35.15
12.87,1.11,46.59,0.34,10073.1,2.08,35.13
12.6,1.11,47.81,0.35,10084.5,2.11,35.22
12.14,1.11,50.3,0.35,10335.9,2.12,35.18
12.12,1.11,49.08,0.35,10573.5,2.12,35.03
11.75,1.1,50.22,0.34,10507.9,2.08,35.12
11.66,1.11,49.14,0.34,10481.2,2.05,35.1
11.34,1.14,48.29,0.34,10456.9,2.07,35.2
11.17,1.13,45.99,0.34,10343.6,2.08,35.29
11.52,1.12,47.45,0.35,10237.9,2.02,35.29
10.74,1.13,47.9,0.35,10294.7,2.06,35.12
10.59,1.13,48.52,0.34,10310.1,2.07,35.17
10.67,1.12,48.85,0.34,10400.1,2.12,35.22
10.22,1.13,50.47,0.34,10501.6,2.09,35.19
10.75,1.12,51.45,0.34,10581.2,2.06,35.21
11.52,1.13,49.71,0.33,10620.2,2,35.29
10.39,1.13,48.88,0.34,10554.6,2.1,35.24
10.64,1.13,48.82,0.33,10508.5,2.16,35.28
11.31,1.14,49.54,0.33,10385.9,2.27,35.17
11.32,1.14,49.31,0.33,10479.9,2.28,35.28
11.02,1.14,49.7,0.33,10438,2.29,35.14
10.71,1.11,49.09,0.33,10462.3,2.29,35.1
11.16,1.11,48.08,0.33,10399.1,2.29,35.24
9.56,1.12,48.46,0.33,10275.8,2.33,35.36
9.47,1.12,47.87,0.33,10238,2.34,35.77
9.8,1.11,48.53,0.32,10189.8,2.45,35.75
10.01,1.12,47.9,0.32,10230,2.51,35.6
9.52,1.12,46.28,0.32,10312.7,2.44,35.65
9.32,1.12,46.41,0.32,10243.2,2.49,35.75
9.83,1.13,46,0.32,10305.9,2.46,35.67
9.28,1.13,43.25,0.33,10391.9,2.48,35.68
10.21,1.13,45,0.32,10323.3,2.51,35.68
10.16,1.14,43.85,0.32,10302.7,2.51,35.49
10.16,1.14,45.9,0.33,10432.2,2.46,35.41
9.81,1.15,45.3,0.32,10450.1,2.48,35.43
9.23,1.14,44.64,0.33,10480.2,2.52,35.32
9.72,1.14,42.96,0.32,10521.2,2.56,35.24
10.25,1.13,43.75,0.33,10528.5,2.61,34.95
9.68,1.13,43.42,0.33,10492.6,2.59,34.91
9.03,1.13,43.97,0.33,10487.8,2.63,34.99
8.8,1.12,40.8,0.32,10464.2,2.63,35.11
8.53,1.13,40.04,0.31,10524.5,2.64,35.12
8.48,1.13,38.75,0.32,10517.1,2.65,35.06
8.56,1.14,39.72,0.32,10463.6,2.63,35.07
8.45,1.13,37.52,0.31,10315.6,2.63,35.08
8.27,1.13,37.76,0.32,10154.1,2.5,34.86
8.36,1.14,35.5,0.32,10108.7,2.52,34.82
8.16,1.14,36.61,0.32,10113,2.53,34.94
7.68,1.14,38.14,0.32,10104.8,2.53,35
8.38,1.14,38.3,0.32,10227.1,2.53,35.11
8.18,1.14,38.52,0.32,10132.6,2.55,35.17
7.58,1.13,39.32,0.32,10236.8,2.56,35.25
7.39,1.13,39.55,0.32,10245.9,2.56,35.16
7.52,1.12,39.73,0.31,10071.4,2.58,35.13
7.12,1.12,41.19,0.31,10105.1,2.59,35.23
7.49,1.12,41.59,0.31,10032.9,2.6,35.33
6.94,1.12,39.06,0.31,10171.4,2.6,35.33
6.27,1.12,40.25,0.31,10169.9,2.65,35.3
6.5,1.13,38.59,0.31,10204.7,2.66,35.2
6.25,1.13,36.74,0.31,10216.6,2.69,34.94
6.16,1.12,37.37,0.31,10101.6,2.69,34.91
6.1,1.11,38.17,0.31,9986.5,2.75,34.91
6.08,1.11,37.99,0.31,10005.6,2.69,34.74
5.83,1.12,38.17,0.31,10073.3,2.71,34.88
5.8,1.12,37.94,0.31,9988.3,2.76,35.11
5.09,1.1,34.73,0.31,9954.2,2.74,35.08
5.21,1.1,33.89,0.31,9906.8,2.7,35
5.62,1.09,32.72,0.31,9952.2,2.75,35.23
5.74,1.09,33.04,0.31,9828.3,2.8,35.27
5.77,1.09,32.19,0.31,9746.4,2.85,35.4
6.22,1.1,31.28,0.31,9626.9,2.84,35.53
5.45,1.1,33.34,0.31,9615.2,2.84,35.58
5.09,1.1,30.6,0.31,9668.3,2.78,35.71
5.24,1.1,31.35,0.32,9534.7,2.73,35.65
5.33,1.11,29.14,0.32,9411.3,2.71,35.64
5.31,1.11,29.08,0.32,9582.8,2.73,35.72
5.39,1.11,27.3,0.32,9465.2,2.71,35.73
5.56,1.12,27.34,0.32,9532.9,2.69,35.57
5.21,1.13,30.17,0.31,9426.8,2.71,35.58
4.9,1.13,30.97,0.31,9317.9,2.68,35.63
4.87,1.12,31.64,0.31,9092.9,2.7,35.64
5.29,1.12,29.75,0.31,9092.9,2.64,35.2
5.22,1.09,31.37,0.31,9221.8,2.65,35.28
5.22,1.09,33.7,0.31,9132,2.64,35.52
4.77,1.09,32.19,0.31,9294.9,2.62,35.55
4.96,1.09,30.55,0.3,9471.8,2.61,35.83
4.19,1.09,29.81,0.3,9533,2.68,35.57
4.14,1.09,32.05,0.29,9578.9,2.68,35.8
3.87,1.08,29.84,0.3,9439.3,2.7,35.83
4.13,1.09,28.35,0.3,9374.8,2.65,35.84
4.2,1.09,28.33,0.3,9403.9,2.6,35.91
3.8,1.09,29.2,0.3,9295.3,2.63,36.02
3.72,1.09,31.18,0.3,9393.5,2.65,36.21
3.55,1.09,30.6,0.31,9343.1,2.65,36.25
3.37,1.09,30.54,0.31,9164.2,2.66,36.28
3.43,1.09,31.11,0.31,9214.9,2.55,36.31
3.74,1.09,32.94,0.31,9378.9,2.55,36.3
4.21,1.09,33.3,0.31,9387.5,2.54,36.28
4.25,1.09,34.09,0.31,9405.4,2.62,36.28
4.19,1.07,36.18,0.31,9619,2.65,36.25
4.1,1.09,37.6,0.31,9591.3,2.63,36.3
4.22,1.09,37.36,0.31,9575.2,2.63,36.24
4.2,1.1,36.7,0.31,9692.8,2.67,36.12
4.51,1.1,38,0.3,9751.4,2.67,36.05
4.34,1.09,37.86,0.3,9907.4,2.72,36.06
4.16,1.1,36.47,0.3,10020,2.73,36.07
4.3,1.09,35.8,0.3,10186.4,2.77,36.03
4.29,1.09,34.58,0.3,10277.5,2.77,36.05
4.22,1.08,34.87,0.3,10270.4,2.78,36.07
4,1.09,35.8,0.3,10226,2.77,36.12
3.9,1.09,36.79,0.3,10266.1,2.86,36.13
