BVN,EUR_USD,Crude_Oil,JPY_THB,NYSE,TenBond_THB,USD_THB
4.14,1.1,36.32,0.3,10180.6,2.88,36.16
4.23,1.1,35.4,0.3,10052.3,2.85,35.93
4.18,1.09,36.63,0.29,10017.1,2.82,35.96
4.27,1.1,37.68,0.3,10073,2.83,36.09
4.18,1.06,40.15,0.3,10267.8,2.73,36.12
4.46,1.06,41.69,0.3,10164.8,2.77,36.05
4.55,1.06,41.73,0.3,10057.3,2.87,35.96
4.75,1.06,41.77,0.3,9977.8,2.8,35.84
4.84,1.06,43.25,0.29,10074.1,2.87,35.75
4.78,1.06,42.69,0.29,10165.5,2.95,35.8
4.76,1.06,42.04,0.29,10415.6,2.99,35.87
4.71,1.06,41.49,0.29,10501.1,3.05,35.72
4.75,1.07,40.54,0.29,10447.1,3.11,35.74
4.69,1.07,40.72,0.29,10455.5,3.1,35.84
4.64,1.06,41.11,0.29,10442.6,3.07,35.73
4.5,1.07,41.96,0.29,10449.7,3.06,35.76
4.7,1.08,40.92,0.29,10379.3,2.92,35.96
4.84,1.08,41.61,0.29,10433.6,2.88,35.99
4.64,1.07,43.05,0.29,10460.2,2.88,35.97
4.9,1.07,43.63,0.29,10426.1,2.87,35.9
4.88,1.07,44.52,0.3,10285.4,2.84,35.85
4.94,1.09,45.41,0.29,10320,2.82,35.84
5.09,1.09,46.57,0.29,10143.4,2.82,35.87
5.22,1.1,46.11,0.29,10206.5,2.78,35.82
5.57,1.1,46.43,0.29,10335,2.85,35.53
5.73,1.1,45.74,0.29,10454.1,2.82,35.53
6.18,1.09,46.06,0.29,10486.7,2.85,35.57
6.23,1.11,43.44,0.29,10525.6,2.65,35.62
6.34,1.11,43.78,0.3,10563.9,2.65,35.66
6.77,1.1,44.74,0.29,10556.4,2.64,35.64
7.31,1.13,45.27,0.29,10474.6,2.69,35.51
7.81,1.13,45.88,0.29,10509.1,2.7,35.46
7.65,1.13,46.25,0.29,10504.4,2.74,35.54
7.92,1.14,47.27,0.29,10428,2.75,35.67
7.48,1.14,46.87,0.3,10420.8,2.81,35.42
7.65,1.15,46.28,0.3,10495.9,2.81,35.45
7.58,1.14,46.69,0.3,10342.8,2.8,35.27
7.75,1.14,47.46,0.3,10403.7,2.79,35.16
8.15,1.13,49.51,0.3,10377.2,2.78,35.33
8.09,1.12,49.69,0.3,10385.5,2.79,35.63
7.68,1.13,48.11,0.3,10407.3,2.79,35.35
7.52,1.12,49,0.29,10259.5,2.82,35.76
7.44,1.12,46.2,0.3,10267.5,2.85,35.89
7.24,1.12,45.07,0.3,10298.6,2.84,36.24
7.48,1.12,44.92,0.3,10376.7,2.81,36.26
7.38,1.12,44.5,0.3,10238.1,2.82,36.48
6.29,1.12,45.38,0.3,10212.4,2.82,36.43
5.83,1.12,45.05,0.3,10167.5,2.85,36.35
5.88,1.11,44.62,0.3,9755.8,2.85,36.17
5.92,1.12,46.54,0.3,9698.9,2.84,36.23
6.09,1.13,46.45,0.3,9612.6,2.85,36.21
6.05,1.14,44.97,0.3,9803.4,2.86,36.05
6.18,1.13,46.89,0.3,9913.6,2.86,35.81
6.36,1.13,47.13,0.3,9813.2,2.84,35.67
6.61,1.13,45.16,0.3,9923.7,2.84,35.76
6.88,1.13,44.11,0.3,9970.3,2.84,35.85
6.47,1.13,44.78,0.3,10049.4,2.85,35.91
6.15,1.12,45.71,0.3,10118.2,2.82,36.01
6.17,1.12,44.16,0.3,10217,2.83,36.06
6.09,1.12,45.79,0.3,10139.1,2.85,36.02
6.06,1.11,46.68,0.3,10008.6,2.91,36.19
6.14,1.12,46.11,0.3,10026.5,2.9,36.02
6.23,1.13,44.26,0.3,9987.5,2.96,35.96
5.97,1.12,48.1,0.3,9985,2.98,35.83
5.88,1.12,45,0.3,10193,2.96,35.74
6,1.12,42.68,0.3,9955.4,2.98,35.74
6.37,1.13,38.96,0.3,10044.4,3,35.83
6.38,1.15,39.69,0.3,9963.1,2.98,35.83
6.22,1.16,38.18,0.29,10176.5,2.96,35.63
5.85,1.14,40.3,0.29,10198.3,2.92,35.61
6.09,1.12,41.03,0.3,10199.2,2.97,35.52
6.54,1.11,40.58,0.3,10044.4,3.01,35.66
6.85,1.1,42.41,0.3,9692.4,3.04,35.66
7.33,1.11,41.88,0.29,9790.1,3.04,35.57
7.19,1.11,42.18,0.29,9864.3,3.07,35.53
6.87,1.11,42.23,0.29,10402.3,3.07,35.52
6.93,1.12,43.34,0.29,10618.4,3.11,35.52
6.95,1.1,43.58,0.29,10742.3,3.11,35.25
7.24,1.1,44.82,0.28,10799.5,3.1,35.13
7.3,1.09,45.16,0.28,10743.6,3.03,35.28
6.98,1.09,45.96,0.28,10736.4,3.11,35.32
6.46,1.09,45.35,0.28,10779.4,3.14,35.16
6.63,1.1,48.47,0.28,10725.9,3.11,35.11
6.67,1.09,47.81,0.28,10804.8,3.09,35.17
6.7,1.11,47.02,0.28,10779.5,2.98,35.11
6.67,1.11,48,0.28,10851.3,2.88,35.06
6.94,1.1,48.79,0.28,10874.2,2.81,35.15
7.58,1.1,49.23,0.28,10849.1,2.81,34.84
7.5,1.09,50.71,0.28,10908.3,2.78,34.87
7.62,1.09,49.95,0.28,10795.2,2.88,34.87
7.13,1.08,50.76,0.28,10698.9,2.88,34.79
7.9,1.08,50.91,0.28,10688.9,2.9,34.69
7.62,1.09,51.62,0.28,10830.8,2.91,34.42
7.48,1.09,53.4,0.28,10918.1,2.91,34.47
8.22,1.1,52,0.28,10897.1,3.04,34.23
8.75,1.1,52.15,0.28,10960.4,2.86,34.21
8.89,1.11,52.48,0.28,10991.3,2.98,34.17
9.06,1.1,51.83,0.28,11010.8,2.88,34.03
9.22,1.1,52.91,0.28,11013.3,2.88,34.01
9.09,1.11,52.75,0.28,10989.4,2.96,33.92
9.3,1.11,58.27,0.28,10944,2.98,33.94
9.72,1.12,58.84,0.28,10853.9,2.9,33.98
9.86,1.1,59.66,0.28,10689.5,2.88,33.84
10.31,1.12,60.22,0.28,10755.6,2.68,33.78
10.45,1.12,61.14,0.28,10765,2.55,33.76
10.48,1.12,60.21,0.28,10844.5,2.46,33.8
10.51,1.13,59.44,0.28,10859.1,2.55,33.76
10.36,1.14,60.5,0.27,10941,2.55,33.76
10.46,1.14,59.78,0.27,11048.6,2.62,33.75
10.39,1.13,60.03,0.27,11078.6,2.52,33.69
10.4,1.12,59.6,0.27,11132.4,2.53,33.63
10.62,1.13,59.9,0.27,11146.6,2.62,33.63
10.83,1.12,61.14,0.27,11104.7,2.59,33.59
10.5,1.13,60.58,0.27,11080.3,2.66,33.67
10.63,1.13,58.96,0.27,11032.5,2.73,33.66
10.71,1.11,57.99,0.27,11009.5,2.65,33.8
10.62,1.12,59.57,0.27,10940.5,2.74,33.59
10.77,1.12,61.02,0.27,10942.5,2.68,33.7
10.58,1.09,60.18,0.27,11072.5,2.66,33.85
10.75,1.1,57.97,0.27,10960.1,2.74,33.71
11.19,1.09,57.63,0.27,10975.2,2.73,33.7
10.99,1.09,58.32,0.27,10982,2.72,33.67
11.31,1.09,60.05,0.27,11101.9,2.73,33.66
11.48,1.1,60.66,0.27,11057.1,2.69,33.77
11.1,1.11,58.81,0.27,11081.7,2.77,33.77
11.1,1.11,58.32,0.27,11116.2,2.78,33.71
10.97,1.12,59.54,0.27,11128.8,2.72,33.58
11.36,1.13,59.85,0.28,11076.3,2.75,33.39
11.52,1.14,59.67,0.28,11197.6,2.75,33.6
11.61,1.14,60.1,0.28,11213.9,2.81,33.5
11.66,1.14,61.23,0.28,11212.5,2.74,33.4
12.3,1.12,59.43,0.28,11221.4,2.83,33.51
12.31,1.12,59.02,0.28,11214.4,2.82,33.45
12.05,1.13,60.72,0.28,11207,2.74,33.49
11.52,1.12,58.55,0.28,11203,2.83,33.72
11.11,1.12,56.93,0.28,11164,2.83,33.53
11.16,1.11,56.65,0.28,11131.5,2.69,33.51
11.44,1.1,57.3,0.28,11182.1,2.77,33.34
10.85,1.09,57.53,0.28,11138.6,2.82,33.01
10.96,1.09,56.28,0.28,11082.1,2.73,32.82
11.02,1.08,56.34,0.28,11075,2.65,32.63
11.22,1.07,56.41,0.27,11116.7,2.66,32.59
11.33,1.07,56.16,0.27,11162,2.68,32.57
10.73,1.07,56.56,0.27,11165.1,2.63,32.43
10.93,1.08,55.92,0.27,11226.4,2.71,32.38
10.95,1.08,51,0.27,11199.9,2.9,32.37
10.63,1.07,53.18,0.27,11128.1,2.93,32.4
10.58,1.08,49.59,0.27,11113.2,2.97,32.28
10.58,1.08,48.73,0.27,11115.8,2.97,32.39
10.94,1.1,48.57,0.27,11058.5,2.97,32.43
10.33,1.08,51.01,0.27,11113.5,2.99,32.55
10.6,1.08,49.02,0.27,11171.5,2.98,32.54
10.87,1.09,47.72,0.27,11028.8,2.96,32.39
10.52,1.09,47.46,0.27,11038.5,3,32.48
10.23,1.1,46.41,0.27,10936.8,2.93,32.59
10.46,1.09,43.99,0.27,10897.7,2.9,32.5
10.01,1.09,44.6,0.27,10914,2.82,32.54
10.23,1.08,42.51,0.27,10919,2.79,32.53
10.68,1.07,43.84,0.27,10860.6,2.79,32.49
10.82,1.09,44.81,0.27,10877.2,2.78,32.52
11,1.06,46.93,0.27,11037,2.76,32.57
10.92,1.06,48.44,0.27,11072,2.77,32.72
11.09,1.05,48.77,0.27,11089.7,2.74,32.69
10.76,1.06,49.6,0.27,10932.5,2.74,32.92
10.32,1.05,50.89,0.27,10976.8,2.77,32.91
10.19,1.07,49.8,0.27,10846.4,2.78,32.96
10.58,1.08,49.45,0.27,10843.7,2.74,32.82
10.6,1.1,48.97,0.27,10787.5,2.79,32.85
10.95,1.12,51,0.27,10784.1,2.72,32.71
10.19,1.12,49.16,0.27,10734.7,2.73,32.53
10.54,1.12,49.42,0.27,10686.6,2.76,32.43
10.96,1.14,50.75,0.27,10846,2.79,32.33
11.38,1.13,51.24,0.27,10964.2,2.81,32.39
11.65,1.13,50.55,0.27,11090.8,2.82,32.37
10.84,1.14,53.24,0.27,11053.7,2.72,32.52
10.78,1.14,52.75,0.27,11078.5,2.67,32.54
10.45,1.14,51.35,0.27,11111.8,2.69,32.55
10.51,1.14,49.42,0.27,11119.6,2.68,32.57
10.29,1.14,50.98,0.27,11082.1,2.69,32.54
10.7,1.14,52.43,0.27,11091.5,2.72,32.55
10.89,1.13,52.01,0.27,11025.3,2.74,32.57
10.45,1.13,50.86,0.27,11027,2.75,32.59
10.56,1.13,51.67,0.28,11054.5,2.91,32.61
10.65,1.13,49.79,0.27,11042.8,3.02,32.63
10.47,1.15,47.59,0.27,11009.9,3.05,32.62
10.58,1.15,44.63,0.27,10924.2,3.05,32.58
10.51,1.13,44.43,0.28,10883.9,3.06,32.63
10.57,1.13,45.83,0.27,10860.7,3.06,32.6
10.66,1.13,45.13,0.28,10831,3.07,32.6
11.06,1.13,45.2,0.28,10903.3,3.09,32.56
11.26,1.14,46.63,0.28,10803.5,3.07,32.73
11.17,1.12,47.35,0.28,10721.6,3.06,32.78
11.09,1.12,46.69,0.28,10568,3.13,32.55
10.83,1.14,48.69,0.28,10636,3.07,32.49
11.53,1.16,46.35,0.28,10617.9,3.01,32.55
11.28,1.16,48.6,0.27,10797.2,2.97,32.5
10.68,1.16,46.16,0.28,10793,2.97,32.59
11.16,1.16,45.69,0.27,10787.3,2.99,32.56
11.31,1.18,48.19,0.28,10854.2,3.02,32.69
11.46,1.18,48.92,0.28,10753.6,3.06,32.58
11.32,1.18,48,0.28,10646,3.04,32.76
11.02,1.18,50,0.28,10682,3.05,32.75
11.16,1.18,52.61,0.28,10508.6,3.04,32.8
11.61,1.22,53.72,0.28,10606.6,3.12,32.86
11.7,1.22,55.05,0.28,10622.6,3.12,32.85
11.1,1.22,55.86,0.28,10640.7,3.12,32.87
10.42,1.22,56.8,0.27,10712.6,3.1,32.94
9.44,1.22,55.39,0.27,10811.8,3.12,32.91
9.46,1.22,57.75,0.27,10963.5,3.09,32.79
9.52,1.23,55.5,0.27,10974.9,3.1,32.91
8.94,1.23,55.83,0.27,10975.3,3.09,32.88
9.07,1.25,55.5,0.27,10962.2,3.09,32.87
9.5,1.24,55.4,0.28,10935.7,3.14,32.87
9.65,1.25,57.07,0.28,10890.2,3.14,32.9
9.37,1.24,59.17,0.28,10835.3,3.12,32.97
9.01,1.24,61.12,0.28,10709.5,3.11,32.96
9.65,1.23,63.01,0.28,10411.5,3.15,32.8
9.52,1.24,65.46,0.28,10386.1,3.17,32.8
9.82,1.24,67.6,0.28,10535.5,3.22,32.77
9.94,1.25,69.24,0.28,10690.1,3.23,32.98
10.1,1.25,73.5,0.27,10671.1,3.18,32.88
9.85,1.25,73.87,0.27,10863.6,3.22,32.84
10.25,1.24,75.51,0.28,10957.4,3.26,32.76
10.17,1.24,76.62,0.28,10942.7,3.36,32.77
9.76,1.25,76.29,0.28,10888.4,3.4,32.77
10.28,1.26,74.25,0.28,10993.1,3.4,32.8
10.04,1.25,74.23,0.28,11036.8,3.39,32.74
10.1,1.25,75.49,0.28,11053.3,3.36,32.78
9.55,1.25,75.93,0.28,11038.9,3.32,32.83
9.4,1.25,74.36,0.28,10938,3.32,32.74
9.74,1.24,76.95,0.28,10888.1,3.31,32.79
9.69,1.25,77.5,0.28,10938.6,3.34,32.83
9.21,1.24,77.18,0.28,10896.6,3.35,32.76
8.81,1.25,77.86,0.28,10859.8,3.31,32.82
9.33,1.25,78.87,0.28,10861.5,3.3,32.82
9.53,1.25,78.22,0.28,10884.1,3.16,32.8
9.17,1.26,80.59,0.29,10907.5,3.18,32.76
9,1.26,81.04,0.29,10892.5,3.24,32.65
9.77,1.27,81.93,0.29,10824.1,3.24,32.67
9.24,1.27,81.55,0.29,10781.1,3.29,32.56
9.73,1.27,80.64,0.3,10834.4,3.3,32.55
10.57,1.26,81.27,0.3,10772.9,3.35,32.51
10.63,1.27,81.95,0.3,10626.1,3.39,32.41
10.69,1.28,82.55,0.3,10690.3,3.34,32.41
10.7,1.28,82.76,0.3,10576.9,3.31,32.36
10.96,1.28,83.13,0.3,10547.7,3.36,32.35
11.06,1.28,83.18,0.3,10529.3,3.38,32.25
11.11,1.27,81.06,0.3,10502.1,3.43,32.25
11.26,1.28,82.32,0.3,10370.7,3.42,32.38
11.23,1.26,84.98,0.3,10227.2,3.43,32.39
11.52,1.27,85.2,0.31,10212.9,3.46,32.41
11.75,1.27,84.39,0.3,10004.8,3.45,32.47
11.23,1.27,87.73,0.3,10083.9,3.45,32.4
11.75,1.25,90.45,0.3,10194,3.48,32.41
11.22,1.27,89.77,0.3,10317.5,3.5,32.41
11.32,1.26,91.38,0.3,10397.4,3.52,32.53
11.02,1.26,90.74,0.3,10615,3.51,32.57
10.97,1.27,91.36,0.3,10605.3,3.51,32.61
11.19,1.27,94.34,0.3,10671.7,3.48,32.43
11.51,1.28,93.35,0.3,10579.5,3.48,32.42
11.58,1.28,92.47,0.3,10557.3,3.49,32.42
11.88,1.28,92.89,0.3,10688.6,3.49,32.38
12.43,1.29,91.72,0.3,10745,3.5,32.28
12.59,1.28,90.7,0.3,10727.8,3.46,32.29
12.38,1.29,92.22,0.29,10732.3,3.5,32.18
12.21,1.29,92.97,0.3,10863.6,3.53,32.23
12.55,1.3,93.97,0.3,10818.8,3.51,32.25
12.73,1.29,94.71,0.3,10861.2,3.52,32.17
12.62,1.3,92.81,0.3,10978.6,3.48,32.21
12.74,1.29,92.13,0.3,11046.4,3.47,32.31
13.28,1.29,93.05,0.3,10998.4,3.48,32.17
13.18,1.29,92.79,0.3,10993.2,3.49,32.24
12.89,1.29,93.11,0.3,10890.5,3.49,32.17
13,1.31,94.57,0.3,10909.9,3.5,32.17
12.95,1.31,95.07,0.3,10965.3,3.5,32.06
12.88,1.37,92.3,0.3,10946.7,3.51,32.04
13.15,1.37,92.58,0.3,10994.1,3.52,32.07
14.13,1.36,93.96,0.3,11019.9,3.47,32.03
14.45,1.36,93.6,0.31,11070.2,3.44,31.91
13.78,1.32,94.56,0.31,11023.8,3.43,31.93
13.61,1.32,93.75,0.31,10999.7,3.44,31.88
13.59,1.32,93.88,0.31,11042.1,3.43,31.91
13.39,1.32,93.36,0.31,11016.4,3.44,31.95
13.66,1.32,93.34,0.31,10976.7,3.4,31.93
13.04,1.33,93.89,0.31,10973,3.4,31.96
13.14,1.33,93.49,0.31,10958.1,3.42,32
13.2,1.33,94.7,0.31,10909.3,3.45,31.91
12.64,1.34,96.56,0.31,10901,3.55,31.82
12.86,1.34,97.1,0.31,10824.3,3.56,31.84
13.14,1.34,95.5,0.31,10833.5,3.57,31.82
13.24,1.34,97.3,0.31,10756.3,3.58,31.94
12.95,1.34,97.2,0.31,10731.9,3.58,32.07
11.98,1.34,97.64,0.31,10709.1,3.55,32.07
12.19,1.34,96.89,0.32,10591.1,3.57,32.23
11.51,1.34,98.41,0.32,10677,3.56,32.16
12.12,1.34,97.67,0.31,10728.9,3.59,32.13
11.78,1.34,97.7,0.31,10692.2,3.59,32.13
11.53,1.34,99.47,0.31,10699.8,3.58,32.17
11.68,1.34,101.03,0.31,10866.3,3.53,31.94
11.55,1.34,101.6,0.31,10958,3.5,31.82
11.44,1.34,101.87,0.31,11005.3,3.52,31.79
10.89,1.34,102.04,0.31,10984.4,3.59,31.81
11.09,1.35,103.2,0.31,11038.6,3.57,31.82
11.15,1.35,101.96,0.31,11038.9,3.56,31.77
11.19,1.35,104.58,0.31,11027.4,3.59,31.76
11.36,1.35,102.97,0.31,10988.9,3.63,31.88
11.37,1.35,103.72,0.32,10951.2,3.67,32.13
11.47,1.35,101.49,0.32,10908.4,3.68,32.17
11.06,1.35,100.21,0.32,10982.7,3.68,32.09
12.04,1.36,100.93,0.32,11006.4,3.69,32.12
11.4,1.36,100.46,0.32,10995.7,3.71,32.12
11.35,1.36,101.95,0.32,10980.2,3.74,32.11
12.13,1.36,103.39,0.32,10928,3.75,32.18
11.89,1.36,104.06,0.32,10941.8,3.78,32.17
11.82,1.36,104.27,0.32,11008.8,3.74,32.4
11.79,1.36,105.21,0.32,11072,3.73,32.34
11.72,1.37,105.69,0.32,11070.4,3.72,32.35
11.82,1.37,105.64,0.32,11044.7,3.71,32.35
11.34,1.37,106.71,0.32,11002.4,3.74,32.4
11.43,1.36,106.14,0.32,10969.2,3.76,32.42
10.68,1.36,106.02,0.32,10934.8,3.74,32.45
10.63,1.36,107.42,0.32,10951.8,3.76,32.43
10.99,1.36,106.6,0.32,10902.7,3.77,32.43
10.87,1.36,106.11,0.32,10997.4,3.71,32.41
10.83,1.36,106.6,0.32,11017,3.7,32.41
10.39,1.36,106.59,0.32,11014,3.74,32.45
10.18,1.36,106.88,0.32,10992,3.69,32.41
9.88,1.35,106.84,0.32,10890.1,3.73,32.47
10.09,1.36,104.3,0.32,10849.6,3.68,32.34
10.03,1.35,104.46,0.32,10855.3,3.68,32.37
10.21,1.36,102.44,0.32,10836.7,3.7,32.43
10.12,1.35,102.37,0.32,10886.3,3.67,32.45
10.15,1.36,102.44,0.32,10906.9,3.66,32.38
10.35,1.37,102.92,0.32,10865.2,3.68,32.61
10.42,1.36,103.51,0.32,10788.5,3.68,32.64
10.53,1.36,103.06,0.32,10752.4,3.71,32.83
10.62,1.36,104.14,0.32,10760.5,3.73,32.81
10.25,1.36,104.34,0.32,10734.5,3.68,32.78
10.14,1.36,103.71,0.32,10716.5,3.66,32.67
10.57,1.36,103.85,0.32,10715.4,3.77,32.6
10.79,1.36,102.96,0.32,10713.5,3.63,32.56
10.76,1.37,102.6,0.32,10649.1,3.54,32.55
10.84,1.37,102.13,0.32,10618.4,3.51,32.46
10.9,1.37,101.56,0.32,10570.3,3.5,32.51
10.89,1.37,102.03,0.32,10601.6,3.54,32.46
10.93,1.37,101.91,0.32,10573.8,3.41,32.44
10.92,1.37,100.12,0.32,10572.8,3.39,32.5
10.88,1.37,100.27,0.32,10636.5,3.5,32.39
11.1,1.37,100.82,0.32,10698.7,3.55,32.58
11.23,1.38,99.38,0.32,10599.5,3.49,32.47
11.2,1.39,99.17,0.32,10625.4,3.55,32.38
11.6,1.39,100.76,0.32,10621,3.61,32.33
11.73,1.39,100.89,0.32,10625,3.61,32.35
12.7,1.38,100.49,0.31,10578,3.57,32.21
12.85,1.38,101.93,0.31,10555.5,3.52,32.25
12.68,1.38,101.54,0.32,10538.2,3.48,32.22
13.02,1.38,101.86,0.32,10552,3.49,32.35
12.57,1.38,104.36,0.32,10598,3.5,32.3
12.47,1.38,104.54,0.31,10594.7,3.53,32.3
12.5,1.38,103.84,0.31,10569.2,3.53,32.23
12.62,1.38,103.76,0.31,10533.3,3.53,32.16
12.81,1.38,103.34,0.32,10494.4,3.56,32.2
13,1.38,102.35,0.32,10450.6,3.59,32.26
13.1,1.39,100.69,0.32,10343.7,3.59,32.26
12.95,1.38,100.38,0.32,10479.6,3.66,32.24
13.28,1.37,99.29,0.32,10411.3,3.73,32.44
13.19,1.37,99.64,0.31,10641.3,3.73,32.47
12.89,1.38,101.69,0.31,10619.2,3.74,32.41
12.98,1.38,101.34,0.31,10585.1,3.69,32.33
12.8,1.38,100.3,0.32,10483.7,3.7,32.46
12.16,1.37,99.18,0.32,10398.4,3.72,32.51
12.04,1.38,99.43,0.32,10360.6,3.75,32.53
12.7,1.38,99.49,0.32,10417.1,3.8,32.56
12.72,1.38,98.59,0.32,10397.7,3.8,32.44
12.66,1.38,100.39,0.32,10401.1,3.78,32.35
13.12,1.38,99.53,0.32,10456.7,3.78,32.36
12.88,1.38,97.97,0.32,10338,3.74,32.28
13.17,1.39,99.39,0.32,10441.5,3.68,32.08
13.46,1.39,98.25,0.32,10384.9,3.68,32.22
13.94,1.39,98.1,0.32,10326.7,3.68,32.27
13.8,1.39,99.48,0.32,10282.1,3.73,32.32
13.3,1.39,100.94,0.32,10438,3.73,32.37
13.08,1.39,102.75,0.31,10386.6,3.77,32.36
13.01,1.39,101.97,0.31,10492.9,3.76,32.35
12.73,1.39,101.04,0.31,10491.2,3.77,32.32
12.96,1.39,104.89,0.31,10545.9,3.74,32.23
13.07,1.37,103,0.32,10506.6,3.7,32.26
12.99,1.37,102.15,0.32,10404.8,3.67,32.49
12.98,1.38,102.57,0.32,10349.3,3.69,32.51
12.49,1.37,102.04,0.32,10403.4,3.69,32.54
12.86,1.37,102.8,0.32,10340.4,3.73,32.55
12.92,1.37,102.29,0.32,10356.5,3.75,32.52
13.26,1.37,102.87,0.32,10370.6,3.77,32.49
13.58,1.37,103.41,0.32,10321.6,3.77,32.52
13.11,1.37,103.14,0.32,10316.9,3.79,32.54
12.81,1.37,100.32,0.32,10258,3.82,32.5
13.01,1.38,100.27,0.32,10291.1,3.84,32.46
12.98,1.37,100.46,0.32,10308.8,3.86,32.21
12.3,1.36,100.05,0.32,10134,3.9,32.51
12.48,1.36,97.97,0.32,10173.8,3.94,32.7
11.4,1.36,97.25,0.32,10048.1,3.96,32.75
11.23,1.36,97.67,0.32,9974.1,3.97,32.78
11.41,1.35,96.53,0.32,9837.7,4,32.71
11.58,1.35,97.97,0.32,9796.8,3.99,32.72
11.71,1.35,97.42,0.33,9779.4,3.98,32.93
12.67,1.36,97.17,0.32,9962.4,4.01,32.96
12.69,1.37,95.66,0.32,10014.4,3.99,32.92
13.06,1.37,96.9,0.32,10003.1,4.01,32.86
12.7,1.37,97.37,0.32,9981.4,3.97,32.86
13.49,1.37,96.69,0.32,10043.7,3.95,32.84
13.27,1.37,95.2,0.32,10222.1,3.97,32.88
13.08,1.35,94,0.31,10331.8,3.98,32.89
12.69,1.36,94.17,0.32,10368.2,3.95,32.84
12.5,1.36,94.29,0.31,10343.2,3.96,32.79
12.26,1.36,92.65,0.31,10379.2,3.98,32.75
12.06,1.36,91.51,0.31,10374.7,4.02,32.85
11.6,1.37,92.83,0.32,10351,4.07,32.78
11.83,1.37,92.3,0.32,10280.6,4.03,32.95
11.45,1.37,92.58,0.32,10371.1,4.05,33.05
11.37,1.36,93.96,0.32,10340.1,4.08,33.02
11.47,1.36,93.6,0.32,10324.8,4,33.04
