Date,Dollar_Index,World_Gold_Price,Dow_Jones_Avg,Set_Index,Thai_Five_Bond,Thai_Ten_Bond,Oil_Price,Usd_Thb,Con_Index,Interest_Rate,Spx,Xag_Usd,Rhodium,Eur_Usd,Nyse,Bvn,Us_Five_Year,Us_Ten_Year,Copper,Palladium,Sales
ต.ค.23,106.66,"1,982.70","35,390.57","1,397.43",2.66,3.03,75.17,35.35,"4,559.34",24.33,"4,390",1.0941,"15,907.90",9.15,4.492,4.472,3.649,"1,075.50",107.72,2.5,"32,988.46"
ก.ย.23,106.22,"1,848.31","33,052.74","1,381.83",2.784,3.23,81.02,36.14,"4,193.80",22.9,"4,440",1.0576,"14,919.20",8.1,4.846,4.926,3.7375,"1,126.10",108.02,2.5,"32,413.46"
ส.ค.23,103.62,"1,939.74","33,507.76","1,471.43",2.81,3.17,90.79,36.51,"4,288.05",22.16,"4,090",1.057,"15,398.20",8.52,4.616,4.579,3.822,"1,256",108.41,2.25,"31,733.33"
ก.ค.23,101.86,"1,964.19","34,721.16","1,565.94",2.43,2.6,83.63,34.98,"4,507.66",24.44,"4,090",1.0841,"16,000.40",8.54,4.249,4.106,4.008,"1,225.20",107.82,2,"31,859.62"
มิ.ย.23,102.91,"1,919.57","35,559.53","1,556.06",2.4,2.57,81.8,34.21,"4,588.96",24.77,"4,090",1.0993,"16,427.30",7.72,4.184,3.967,3.7595,"1,275.60",107.83,2,"32,036.54"
พ.ค.23,104.33,"1,962.30","34,407.60","1,503.10",2.34,2.52,70.64,35.27,"4,450.38",22.75,"4,490",1.091,"15,875.90",7.35,4.157,3.841,3.637,"1,222",107.19,2,"32,157.41"
เม.ย.23,101.66,"1,989.65","32,908.27","1,533.54",2.26,2.56,68.09,34.64,"4,179.83",23.48,"6,890",1.0688,"14,887.10",6.81,3.758,3.646,3.8812,"1,359",107.96,1.75,"32,290.00"
มี.ค.23,102.51,"1,967.90","34,098.16","1,529.12",2.15,2.51,76.78,34.12,"4,169.48",25.04,"8,840",1.102,"15,545.90",7.07,3.498,3.433,4.0945,"1,496",107.76,1.75,"31,038.89"
ก.พ.23,104.87,"1,827.15","33,274.15","1,609.17",2.07,2.38,75.67,34.16,"4,109.31",24.07,"7,890",1.0839,"15,374.90",8.18,3.584,3.473,4.074,"1,478.50",108.05,1.5,"29,822.92"
ม.ค.23,102.1,"1,927.88","32,656.70","1,622.35",2.22,2.56,77.05,35.22,"3,970.15",20.91,"10,190",1.0576,"15,429.00",7.58,4.185,3.928,4.226,"1,420.90",108.18,1.5,"29,761.54"
ธ.ค.22,103.52,"1,824.40","34,086.04","1,671.46",2.02,2.47,80.11,32.84,"4,076.60",23.7,"11,990",1.0862,"16,036.40",8.09,3.619,3.51,3.8105,"1,667.70",107.86,1.25,"29,500.00"
พ.ย.22,105.95,"1,768.45","33,147.25","1,668.66",2.04,2.52,80.47,34.61,"3,839.50",23.97,"12,240",1.0702,"15,184.30",7.45,4,3.879,3.738,"1,806.70",107.92,1.25,"29,634.62"
ต.ค.22,111.53,"1,633.12","34,589.77","1,635.36",2.32,2.62,80.56,35.11,"4,080.11",22.19,"13,290",1.0405,"15,780.00",8.16,3.752,3.611,3.375,"1,866",108.06,1,"29,815.38"
ก.ย.22,112.12,"1,659.67","32,732.95","1,608.76",2.78,3.12,86.53,38.05,"3,871.98",19.14,"14,090",0.9883,"14,747.00",6.94,4.23,4.05,3.4125,"1,844.30",107.7,1,"29,438.46"
ส.ค.22,108.7,"1,710.70","28,725.51","1,589.51",3.05,3.11,79.49,37.77,"3,585.62",19,"13,990",0.9799,"13,472.20",6.73,4.087,3.829,3.519,"2,187.80",107.46,0.75,"29,862.96"
ก.ค.22,105.9,"1,765.22","31,510.43","1,638.93",2.06,2.48,89.55,36.52,"3,955.00",17.97,"14,090",1.0057,"14,801.20",5.32,3.353,3.196,3.575,"2,078.90",107.41,0.5,"29,878.85"
มิ.ย.22,104.68,"1,806.89","32,845.13","1,576.41",2.35,2.55,98.62,36.29,"4,130.29",20.32,"14,340",1.0218,"15,327.70",5.44,2.681,2.658,3.71,"2,146.50",107.58,0.5,"30,321.15"
พ.ค.22,101.75,"1,837.09","30,775.43","1,568.33",2.49,2.84,105.76,35.3,"3,785.38",20.25,"13,990",1.0482,"14,487.60",6.6,3.043,3.017,4.299,"1,923.80",106.62,0.5,"30,086.54"
เม.ย.22,102.96,"1,896.40","32,990.12","1,663.41",2.28,2.9,114.67,34.3,"4,132.15",21.54,"15,390",1.0733,"15,827.00",8.54,2.821,2.849,4.4085,"2,006.30",105.15,0.5,"30,896.15"
มี.ค.22,98.31,"1,937.23","32,977.21","1,667.44",2.33,2.71,104.69,34.24,"4,131.93",22.74,"18,190",1.0541,"15,615.30",9.44,2.962,2.938,4.752,"2,317.60",104.79,0.5,"30,509.26"
ก.พ.22,96.71,"1,907.90","34,678.35","1,695.24",1.54,2.205,100.28,33.28,"4,530.41",24.77,"19,490",1.1065,"16,670.90",10.07,2.465,2.345,4.4545,"2,255.10",104.1,0.5,"28,602.08"
ม.ค.22,96.54,"1,796.47","33,892.60","1,685.18",1.54,2.205,95.72,32.67,"4,373.79",24.42,"19,990",1.1219,"16,313.90",9.9,1.713,1.822,4.3265,"2,504.60",103.01,0.5,"28,507.69"
ธ.ค.21,95.97,"1,828.39","35,131.86","1,648.81",1.545,2.15,88.15,33.22,"4,515.55",22.43,"16,840",1.1233,"16,659.80",8.1,1.614,1.784,4.4635,"2,357",101.86,0.5,"28,394.44"
พ.ย.21,95.99,"1,773.78","36,338.30","1,657.62",1.37,1.95,75.21,33.23,"4,766.18",23.27,"14,090",1.1368,"17,164.10",7.32,1.263,1.512,4.2805,"1,912.90",102.25,0.5,"28,459.62"
ต.ค.21,94.12,"1,782.81","34,483.72","1,568.69",0.97,1.88,66.18,33.71,"4,567.00",22.8,"13,890",1.1336,"16,319.00",7.31,1.168,1.456,4.359,"1,705.50",101.96,0.5,"28,028.85"
ก.ย.21,94.23,"1,756.66","35,819.56","1,623.43",1.01,1.99,83.57,33.29,"4,605.38",23.85,"14,090",1.1561,"17,016.40",7.88,1.185,1.561,4.089,"1,982.50",101.21,0.5,"27,775.00"
ส.ค.21,92.63,"1,813.43","33,843.92","1,605.68",0.81,1.88,75.03,33.67,"4,307.54",22.2,"13,690",1.1581,"16,144.90",6.76,0.971,1.492,4.37,"1,902.10",99.63,0.5,"27,898.08"
ก.ค.21,92.17,"1,813.58","35,360.73","1,638.75",0.55,1.59,68.5,32.22,"4,522.68",23.89,"17,590",1.1807,"16,806.40",7.5,0.775,1.307,4.4655,"2,471",99.81,0.5,"27,792.59"
มิ.ย.21,92.44,"1,769.80","34,935.47","1,521.92",0.68,1.59,73.95,32.89,"4,395.26",25.46,"18,390",1.187,"16,602.30",8.26,0.693,1.226,4.289,"2,662.70",99.93,0.5,"27,209.62"
พ.ค.21,90.03,"1,906.36","34,502.51","1,587.79",0.65,1.62,73.47,32.02,"4,297.50",26.1,"20,090",1.1855,"16,555.30",9.05,0.891,1.468,4.681,"2,781.50",99.55,0.5,"27,226.92"
เม.ย.21,91.28,"1,768.59","34,529.45","1,593.59",0.78,1.76,66.32,31.19,"4,204.11",28.05,"25,290",1.2225,"16,555.70",11.52,0.788,1.581,4.468,"2,830.10",100.48,0.5,"25,957.69"
มี.ค.21,93.23,"1,707.01","33,874.85","1,583.13",0.81,1.67,63.58,31.14,"4,181.17",25.9,"29,490",1.2018,"16,219.30",9.72,0.849,1.626,4,"2,959.60",99.11,0.5,"25,031.48"
ก.พ.21,90.88,"1,733.49","32,981.55","1,587.21",0.82,1.78,59.16,31.24,"3,972.89",24.39,"26,190",1.1728,"15,601.70",10.03,0.938,1.744,4.0925,"2,617.50",98.88,0.5,"25,650.00"
ม.ค.21,90.58,"1,846.09","30,932.37","1,496.78",0.89,1.65,61.5,30.47,"3,811.15",26.62,"26,590",1.2074,"15,010.50",11.06,0.73,1.407,3.558,"2,313.50",99.79,0.5,"26,459.62"
ธ.ค.20,89.94,"1,896.49","29,982.62","1,466.98",0.64,1.22,52.2,29.86,"3,714.24",27,"19,290",1.2136,"14,397.20",10.18,0.426,1.071,3.519,"2,219.30",99.7,0.5,"26,366.67"
พ.ย.20,91.87,"1,777.02","30,606.48","1,449.35",0.53,1.165,48.52,30.04,"3,756.07",26.36,"16,990",1.2213,"14,524.80",12.19,0.361,0.916,3.4335,"2,459.70",99.55,0.5,"26,906.00"
ต.ค.20,94.04,"1,877.95","29,638.64","1,408.31",0.74,1.34,45.34,30.28,"3,621.63",22.6,"16,090",1.1928,"14,006.50",11.1,0.364,0.842,3.0515,"2,405.90",99.59,0.5,"28,057.41"
ก.ย.20,93.89,"1,885.44","26,501.60","1,194.95",0.795,1.37,35.79,31.14,"3,269.96",23.63,"13,490",1.1647,"12,429.30",12.27,0.384,0.874,3.0325,"2,227.80",99.54,0.5,"28,461.54"
ส.ค.20,92.14,"1,969.75","27,781.70","1,237.04",0.81,1.35,40.22,31.6,"3,363.00",23.21,"13,890",1.1718,"12,701.90",12.22,0.278,0.686,3.0555,"2,335.20",99.65,0.5,"28,978.85"
ก.ค.20,93.35,"1,974.69","28,430.05","1,310.66",0.835,1.46,42.61,31.07,"3,500.31",28.22,"12,190",1.1936,"13,045.60",14.08,0.269,0.706,2.877,"2,279.30",99.36,0.5,"27,205.56"
มิ.ย.20,97.39,"1,780.67","26,428.32","1,328.53",0.735,1.22,40.27,31.25,"3,271.12",24.37,"8,890",1.1774,"12,465.00",11.86,0.209,0.533,2.7285,"2,157.80",98.7,0.5,"25,494.23"
พ.ค.20,98.34,"1,726.30","25,812.88","1,339.03",0.785,1.22,39.27,30.9,"3,100.29",18.13,"7,990",1.1231,"11,893.80",9.14,0.288,0.658,2.4345,"1,962.50",97.18,0.5,"25,903.85"
เม.ย.20,99.02,"1,680.09","25,383.11","1,342.85",0.77,1.16,35.49,31.81,"3,044.31",17.84,"8,990",1.1098,"11,803.00",7.85,0.304,0.653,2.344,"1,972.90",97.17,0.75,"25,565.38"
มี.ค.20,99.05,"1,571.05","24,345.72","1,301.66",0.89,1.18,18.84,32.45,"2,912.43",15.02,"7,890",1.0955,"11,372.30",7.49,0.366,0.646,2.232,"1,951.80",99.19,0.75,"23,982.69"
ก.พ.20,98.13,"1,584.74","21,917.16","1,125.86",1.08,1.52,20.48,32.74,"2,584.59",13.97,"10,690",1.1029,"10,301.90",7.29,0.374,0.668,2.54,"2,289.90",100.05,1,"23,590.00"
ม.ค.20,97.39,"1,589.81","25,409.36","1,340.52",0.87,1.075,44.76,31.51,"2,954.22",16.66,"12,940",1.1025,"12,381.00",11.15,0.952,1.163,2.52,"2,491.10",100.13,1.25,"22,344.44"
ธ.ค.19,96.39,"1,517.01","28,256.03","1,514.14",1.155,1.32,51.56,31.2,"3,225.52",18.03,"10,165",1.1093,"13,614.10",12.93,1.315,1.505,2.797,"2,221.00",99.97,1.25,"21,103.85"
พ.ย.19,98.27,"1,463.90","28,538.44","1,579.84",1.27,1.495,61.06,29.76,"3,230.78",17.83,"6,040",1.121,"13,913.00",15.1,1.693,1.919,2.656,"1,903.60",99.96,1.25,"21,011.54"
ต.ค.19,97.35,"1,513.16","28,051.41","1,590.59",1.42,1.63,55.17,30.19,"3,140.98",17.02,"5,890",1.1015,"13,545.20",15.37,1.624,1.774,2.6425,"1,810.10",100.09,1.5,"21,405.56"
ก.ย.19,99.38,"1,472.00","27,046.23","1,601.49",1.445,1.565,54.18,30.18,"3,037.56",18.13,"5,380",1.115,"13,171.80",15.34,1.518,1.688,2.5785,"1,749.90",100.24,1.5,"21,754.00"
ส.ค.19,98.92,"1,519.85","26,916.83","1,637.22",1.415,1.5,54.07,30.59,"2,976.74",17,"5,290",1.0898,"13,004.70",15.18,1.546,1.668,2.547,"1,640.30",100.15,1.5,"21,724.07"
ก.ค.19,98.52,"1,413.55","26,403.28","1,654.92",1.38,1.48,55.1,30.6,"2,926.46",18.35,"4,890",1.0989,"12,736.90",15.24,1.391,1.499,2.6715,"1,539.20",100.34,1.75,"20,529.63"
มิ.ย.19,96.13,"1,409.10","26,864.27","1,711.97",1.735,1.87,58.58,30.7,"2,980.38",16.26,"3,600",1.1074,"13,066.60",15.24,1.822,2.007,2.7135,"1,523.40",100.28,1.75,"19,908.00"
พ.ค.19,97.75,"1,305.25","26,599.96","1,730.34",1.865,2.15,58.47,30.68,"2,941.76",15.31,"3,290",1.1368,"13,049.70",16.67,1.768,2.007,2.6405,"1,533",100.64,1.75,"19,248.15"
เม.ย.19,97.48,"1,283.35","24,815.04","1,620.22",2.045,2.355,53.5,31.52,"2,752.06",14.57,"2,830",1.1167,"12,264.50",15.17,1.916,2.133,2.904,"1,331.50",100.17,1.75,"19,342.31"
มี.ค.19,97.28,"1,291.90","26,592.91","1,673.52",2.11,2.475,63.91,31.89,"2,945.83",14.94,"2,940",1.1215,"13,060.70",16.21,2.278,2.504,2.9395,"1,379.10",99.73,1.75,"19,476.92"
ก.พ.19,96.16,"1,312.66","25,928.68","1,638.65",2.115,2.49,60.14,31.72,"2,834.40",15.14,"3,240",1.1217,"12,696.90",17.28,2.236,2.407,2.948,"1,332.60",99.32,1.75,"19,479.17"
ม.ค.19,95.58,"1,320.56","25,916.00","1,653.48",2.2,2.49,57.22,31.57,"2,784.49",15.6,"2,750",1.137,"12,644.80",16.64,2.516,2.717,2.789,"1,501.50",99.08,1.75,"19,385.19"
ธ.ค.18,96.17,"1,282.73","24,999.67","1,641.73",2.12,2.42,53.79,31.2,"2,704.10",16.07,"2,490",1.1444,"12,299.00",15.65,2.44,2.633,2.631,"1,289.40",99.1,1.75,"19,294.23"
พ.ย.18,97.27,"1,221.88","23,327.46","1,563.88",2.11,2.45,45.41,32.33,"2,506.85",15.48,"2,450",1.1469,"11,374.40",16.22,2.51,2.686,2.7865,"1,181.80",99.76,1.5,"18,986.54"
ต.ค.18,97.13,"1,214.14","25,538.46","1,641.80",2.21,2.64,50.93,32.96,"2,760.17",14.17,"2,590",1.1315,"12,457.50",14.14,2.823,2.993,2.667,"1,144.60",99.98,1.5,"18,792.59"
ก.ย.18,95.13,"1,191.69","25,115.76","1,669.09",2.37,2.78,65.31,33.11,"2,711.74",14.22,"2,415",1.131,"12,208.10",13.84,2.978,3.149,2.805,"1,062",99.92,1.5,"18,454.00"
ส.ค.18,95.14,"1,200.71","26,458.31","1,756.41",2.28,2.68,73.25,32.32,"2,913.98",14.6,"2,570",1.1608,"13,082.50",13.41,2.955,3.065,2.6645,"1,065.90",99.63,1.5,"18,770.37"
ก.ค.18,94.49,"1,223.41","25,964.82","1,721.58",2.25,2.65,69.8,32.75,"2,901.52",14.5,"2,380",1.1599,"13,016.90",12.59,2.738,2.86,2.8405,969.9,99.37,1.5,"19,459.62"
มิ.ย.18,94.64,"1,252.25","25,415.19","1,701.79",2.145,2.595,68.76,33.19,"2,816.29",15.51,"2,330",1.1691,"12,963.30",13.74,2.848,2.962,2.966,928.6,99.42,1.5,"19,636.54"
พ.ค.18,93.99,"1,297.92","24,271.41","1,595.58",2.085,2.62,74.15,33.02,"2,718.37",16.08,"2,250",1.1683,"12,504.30",13.63,2.74,2.86,3.075,945.6,99.5,1.5,"19,661.11"
เม.ย.18,91.84,"1,314.95","24,415.84","1,726.97",2.1,2.65,67.04,32.05,"2,705.27",16.35,"2,230",1.169,"12,527.10",15.47,2.7,2.86,3.074,981.7,98.95,1.5,"19,708.00"
มี.ค.18,89.97,"1,324.00","24,163.15","1,780.11",1.91,2.47,68.57,31.54,"2,648.05",16.31,"2,050",1.2077,"12,515.40",15.95,2.801,2.955,3.037,955.8,98.51,1.5,"19,570.37"
ก.พ.18,90.61,"1,317.66","24,103.11","1,776.26",1.825,2.44,64.94,31.17,"2,640.87",16.32,"2,030",1.2321,"12,452.10",15.23,2.562,2.741,3.1325,938.65,98.6,1.5,"19,812.50"
ม.ค.18,89.13,"1,344.70","25,029.20","1,830.13",1.865,2.425,61.64,31.48,"2,713.83",16.41,"1,860",1.2193,"12,652.50",15.55,2.645,2.864,3.2065,"1,037.60",98.82,1.5,"20,033.33"
ธ.ค.17,92.12,"1,302.45","26,149.39","1,826.86",1.82,2.37,64.73,31.34,"2,823.81",17.31,"1,790",1.242,"13,368.00",15.43,2.522,2.713,3.3005,"1,018.15",98.75,1.5,"19,536.54"
พ.ย.17,93.05,"1,274.36","24,719.22","1,753.71",1.88,2.355,60.42,32.55,"2,673.61",16.95,"1,705",1.1996,"12,808.80",14.08,2.206,2.405,3.0555,"1,052.05",98.83,1.5,"19,923.08"
ต.ค.17,94.55,"1,271.20","24,272.35","1,697.39",1.84,2.38,57.4,32.64,"2,647.58",16.42,"1,520",1.1902,"12,627.80",13.99,2.142,2.415,3.108,"1,003.55",98.76,1.5,"20,092.31"
ก.ย.17,93.08,"1,279.10","23,377.24","1,721.37",1.86,2.38,54.38,33.22,"2,575.26",16.69,"1,515",1.1644,"12,341.00",13.79,2.015,2.378,2.955,971,98.61,1.5,"20,569.23"
ส.ค.17,92.67,"1,321.60","22,405.09","1,673.16",1.76,2.32,51.67,33.32,"2,519.36",16.61,"1,165",1.1812,"12,209.20",12.79,1.939,2.339,3.094,932.25,98.04,1.5,"20,096.30"
ก.ค.17,92.86,"1,269.05","21,948.10","1,616.16",1.81,2.35,47.23,33.17,"2,471.65",17.57,"1,130",1.1908,"11,875.70",13.43,1.705,2.121,2.9,932.25,97.93,1.5,"19,694.23"
มิ.ย.17,95.63,"1,241.20","21,891.12","1,576.08",1.89,2.49,50.17,33.29,"2,470.30",16.79,980,1.184,"11,967.70",12.24,1.837,2.296,2.711,877.55,98.06,1.5,"20,253.85"
พ.ค.17,96.92,"1,268.09","21,349.63","1,574.74",1.97,2.51,46.04,33.92,"2,423.41",16.57,"1,030",1.1423,"11,761.70",11.5,1.887,2.304,2.5865,830.65,98.04,1.5,"20,272.22"
เม.ย.17,99.05,"1,267.65","21,008.65","1,561.66",2.14,2.67,48.32,34.03,"2,411.80",17.29,920,1.1241,"11,598.00",12.44,1.753,2.206,2.6075,815.95,97.9,1.5,"20,602.38"
มี.ค.17,100.35,"1,248.63","20,940.51","1,566.32",2.19,2.74,49.33,34.58,"2,384.20",17.19,"1,005",1.0895,"11,536.10",12.01,1.819,2.289,2.66,826.45,97.74,1.5,"20,261.11"
ก.พ.17,101.12,"1,248.52","20,663.22","1,575.11",2.22,2.72,50.6,34.34,"2,362.72",18.22,"1,015",1.0649,"11,492.80",12.04,1.924,2.389,2.714,798.5,98.19,1.5,"20,365.22"
ม.ค.17,99.51,"1,210.51","20,812.24","1,559.56",2.2,2.69,54.01,34.93,"2,363.64",18.31,910,1.0575,"11,512.40",12.3,1.938,2.397,2.7335,771.7,98.15,1.5,"19,956.00"
ธ.ค.16,102.21,"1,151.46","19,864.09","1,577.31",2.265,2.755,52.81,35.08,"2,278.87",17.53,835,1.0795,"11,223.00",13.79,1.921,2.466,2.5055,755.4,97.99,1.5,"19,472.00"
พ.ย.16,101.5,"1,172.70","19,762.60","1,542.94",2.28,2.7,53.72,35.84,"2,238.83",15.93,760,1.0513,"11,056.90",11.28,1.934,2.446,2.6295,683.95,97.87,1.5,"20,661.54"
ต.ค.16,98.44,"1,277.28","19,123.58","1,510.24",2.14,2.73,49.44,35.69,"2,198.81",16.48,755,1.0585,"10,838.50",11.17,1.849,2.39,2.208,772.65,97.92,1.5,"21,000.00"
ก.ย.16,95.46,"1,315.80","18,142.42","1,495.72",1.95,2.14,46.86,35.02,"2,126.15",17.87,705,1.0979,"10,481.90",13.29,1.305,1.826,2.2105,619.9,97.77,1.5,"21,736.54"
ส.ค.16,96.02,"1,308.45","18,308.15","1,483.21",1.88,2.15,48.24,34.58,"2,168.27",19.15,675,1.1238,"10,721.70",13.84,1.149,1.598,2.075,722.95,97.73,1.5,"21,950.00"
